Gênero,Faixa etária,Escolaridade,Renda familiar mensal,Morador do piaui,Bairro/distrito,Área que reside,Leite e derivados causam doenças,Doenças causadas,O que MAIS interfere na compra,Preocupa com origem/procedência dos lácteos 
Feminino,21 - 30 anos,Superior incompleto,"Até 1 salário mínimo (até R$ 1.045,00)",Sim,Paulistana,Zona urbana ,Não,"Tuberculose, brucelose ",Qualidade,Sim
Masculino,21 - 30 anos,Superior incompleto,"De 1 a 3 salários mínimos (de R$ 1.045,01 até R$ 3.135,00)",Sim,Paulistana,Zona rural,Sim,"Diabete e brucelose, e algumas doenças bacterianas",Qualidade,Sim
Masculino,21 - 30 anos,Médio completo,"Até 1 salário mínimo (até R$ 1.045,00)",Sim,Paulistana,Zona urbana,Não,,Qualidade,Sim
Masculino,31- 40 anos,Médio completo,"De 1 a 3 salários mínimos (de R$ 1.045,01 até R$ 3.135,00)",Sim,Paulistana,Zona urbana,Não,,Preço,Sim
Masculino,21 - 30 anos,Superior incompleto,"Até 1 salário mínimo (até R$ 1.045,00)",Sim,Paulistana,Zona urbana,Não,,Qualidade,Algumas vezes
Masculino,21 - 30 anos,Superior incompleto,"Até 1 salário mínimo (até R$ 1.045,00)",Sim,Paulistana,Zona urbana,Sim,Distúrbios metabólicos ,Qualidade,Sim
Feminino,21 - 30 anos,Superior incompleto,"De 1 a 3 salários mínimos (de R$ 1.045,01 até R$ 3.135,00)",Sim,Paulistana,Zona urbana,Não,,Preço,Sim
Feminino,21 - 30 anos,Superior incompleto,"Até 1 salário mínimo (até R$ 1.045,00)",Sim,Paulistana,Zona rural,Não,,Qualidade,Sim
Masculino,21 - 30 anos,Superior incompleto,"Até 1 salário mínimo (até R$ 1.045,00)",Sim,Paulistana,Zona urbana,Não,,Qualidade,Sim
Masculino,21 - 30 anos,Médio completo,"De 1 a 3 salários mínimos (de R$ 1.045,01 até R$ 3.135,00)",Sim,Paulistana,Zona urbana,Não,,Qualidade,Sim
Feminino,21 - 30 anos,Superior incompleto,"Até 1 salário mínimo (até R$ 1.045,00)",Sim,Paulistana,Zona urbana,Não,,Qualidade,Sim
Masculino,21 - 30 anos,Superior incompleto,"De 1 a 3 salários mínimos (de R$ 1.045,01 até R$ 3.135,00)",Sim,Paulistana,Zona rural,Sim,Brucelose,Qualidade,Sim
